name,author_id
Anita (ILT),2311
Tanner,2312
Marcus,2313
Reifer,2314
Donald J. (EDT),2315
Marks,2316
Lamott,2317
Ireland,2318
Owen S.,2319
Ricker,2320
Audrey and Crowder,2321
Lyons,2322
Blythe and Janes,2323
Missy,2324
Elster,2325
Charles Harrington and Elliot,2326
Haverstock,2327
Mary Sayre,2328
Ashkenas,2329
Ronald N. (EDT) and Ashkenas,2330
Ronald N.,2331
McPhail,2332
Gammelgaard,2333
Lene,2334
Richards,2335
Dick,2336
Emily and Marshall,2337
Hynson,2338
Colin,2339
Cathy,2340
Peters,2341
Thomas J.,2342
Watts,2343
Heather and Soto,2344
Jock,2345
James and Gross,2346
Barrow,2347
Guy,2348
Kuralt,2349
Charles and Glusker,2350
Irwin,2351
Yanes,2352
Romulo A. (PHT) and Gourmet (EDT),2353
Edgar.,2354
Dupree,2355
Nathalie,2356
Pavia,2357
Audrey,2358
Tardio,2359
Robert (PHT) and Wasbotten,2360
Marilyn Miller,2361
Woods,2362
Tiger and Golf Digest (EDT),2363
Barkan,2364
Joanne and Brassard,2365
France (ILT),2366
Pope,2367
Sloan,2368
Aziz,2369
Jean (EDT) and Stout,2370
Peggy (EDT),2371
Mary-Ann Tirone,2372
Shore,2373
Conroy,2374
Obermayer,2375
Herman J.,2376
Gmelch,2377
George and Weiner,2378
Maxwell,2379
John C.,2380
KYNE,2381
Peter B.,2382
Glendinning,2383
Victoria,2384
Steele,2385
Malcolm,2386
and Woodward,2387
Zusak,2388
Markus,2389
James and Nussbaum,2390
Jeff,2391
Cowley,2392
Beevor,2393
Antony (EDT),2394
Carr,2395
Calebert (CON),2396
Robert (CON),2397
Lukacs,2398
John (CON),2399
Winik,2400
Jay (CON),2401
and Beevor,2402
Antony (CON),2403
Skott,2404
Michael (PHT) and McKean,2405
Lori,2406
Block,2407
Dionne,2408
E. J.,2409
Cabot,2410
Mantell,2411
Paul and Christopher,2412
Shriver,2413
Maria and Speidel,2414
Sandra (ILT),2415
Eileen C.,2416
Sova,2417
Dawn B.,2418
Karolides,2419
Nicholas J.,2420
and Bald,2421
Bagby,2422
Milton (EDT) and Holzer,2423
Harold (INT),2424
Pendergrast,2425
Woodford,2426
Job Michael,2427
Edwards,2428
Sarah and Edwards,2429
Geoffrey (EDT),2430
and Society for Military History (U. S.) (COR),2431
Pine,2432
Chatwin,2433
American Medical Women's Association (COR),2434
Epps,2435
Roselyn Payne (EDT),2436
and Stewart,2437
Susan Cobb (EDT),2438
Hagood,2439
Wesley O.,2440
Bunch,2441
Bryan (EDT) and Tesar,2442
Jenny E. (EDT),2443
Charles and Kipfer,2444
Barbara Ann,2445
Sachs,2446
Brad E.,2447
Kathryn,2448
Cosgrove,2449
Irene and Cosgrove,2450
Roalf,2451
DeGeneres,2452
Linn,2453
Grass,2454
Gu&#x308 and nter,2455
Carey,2456
Elizabeth Doyle,2457
Okum,2458
Kopp,2459
Caroline (PHT),2460
and Barry,2461
leslie,2462
Curtis,2463
Glade B. and Schuler,2464
Standiford,2465
Gross,2466
Allan and Carr,2467
Twinem,2468
Neecy (ILT) and Twinem,2469
Neecy,2470
Nash,2471
Munsinger,2472
Lynn (ILT) and Numeroff,2473
Laura Joffe,2474
Carmichael,2475
Rutberg,2476
Lance (FRW),2477
and Zawadzki,2478
National Geographic Society (U. S.) (COR),2479
Apt,2480
Helfert,2481
Justin,2482
and Ressmeyer,2483
Roger (EDT),2484
Bugialli,2485
Giuliano,2486
Andy (ILT),2487
and Ryan,2488
Andy,2489
Werner,2490
Marilyn,2491
Kotler,2492
Fahey,2493
Liam,2494
and Jatusripitak,2495
Somkid,2496
Cato Institute (COR) and Pilon,2497
Riggs,2498
David F.,2499
Gallman,2500
J. Matthew,2501
Graedon,2502
Joe and Graedon,2503
Jason (EDT) and Bryson,2504
Bill (EDT),2505
Zobel-Nolan,2506
Allia and Brooks,2507
Nan (ILT),2508
Roland,2509
David and Goodman,2510
Amy L.,2511
Ian and Cohen,2512
Ehrenreich,2513
Nivola,2514
Claire A. (ILT) and Spires,2515
Garber,2516
Angus,2517
Robert H. and Cook,2518
Philip J.,2519
Sparks,2520
Reid,2521
Leland H.,2522
Mossman,2523
Dow,2524
Levy,2525
Faye,2526
McNab,2527
David and Younger,2528
Brundage,2529
Hoff,2530
Hesselbein,2531
Frances (EDT),2532
Goldsmith,2533
Marshall (EDT),2534
Beckhard,2535
Rachard F. (EDT),2536
and Peter F. Drucker Foundation for Nonprofit Management (COR),2537
Lisi,2538
Sachar,2539
Chorao,2540
Kay (ILT) and Levinson,2541
Riki,2542
James and Rose,2543
David S. (ILT),2544
Konner,2545
Linda and Marshel,2546
Judy E.,2547
Donald,2548
Kassirer,2549
Kurtz,2550
Susan (PHT),2551
and Wolfson,2552
Tom (PHT),2553
Underwood,2554
Eleanor,2555
Jon E.,2556
Furman,2557
Leah,2558
Morin,2559
Elina,2560
and Ehrenstein,2561
Emily,2562
Gunn,2563
Robin Jones,2564
Robert Smith,2565
Fredette,2566
Jean M. (EDT),2567
Lenhard,2568
East,2569
Charles (EDT),2570
Hollinghurst,2571
Joanne and Gevry,2572
Claudine (ILT),2573
Mcintyre,2574
Sheran,2575
Eckstut,2576
and Halasz,2577
Andras (ILT),2578
Morpurgo,2579
Kuriansky,2580
Schott,2581
Kozol,2582
Rifkin,2583
Jeremy,2584
Cristol,2585
A. Jay,2586
Innes,2587
Jocasta,2588
Montaquila,2589
Christine and Levin,2590
Kim (PHT),2591
Schulweis,2592
Harold M.,2593
Browne,2594
MacCormick,2595
Austin,2596
Knauer,2597
Kelly (EDT),2598
Time Magazine (EDT),2599
and Time,2600
Inc. (COR),2601
Masiel,2602
Ann M.,2603
Selznick,2604
and Godwin,2605
James and Roughan,2606
Hindle,2607
and Heller,2608
Robet,2609
Fairbairn,2610
Conn,2611
Charles Paul,2612
Conover,2613
Jennifer Rahel (EDT),2614
Kriegel,2615
Pam,2616
McCue,2617
Lisa (ILT),2618
Bianco,2619
Margery Williams (ADP),2620
and Lombardi,2621
Kristine,2622
Marita,2623
Zeldin,2624
Renwick,2625
Arthur Stanley (EDT) and Axson,2626
Stockton,2627
Cousins,2628
Douglas L.,2629
Schreiner,2630
Samuel Agnew,2631
King,2632
Silverberg,2633
Katselas,2634
Milton,2635
Keneally,2636
Comet,2637
Renee (PHT) and Atkinson,2638
Leland,2639
Kunkel,2640
Karen E.,2641
Depue,2642
Roger L. and Schindehette,2643
STORYBOOK,2644
Lefkon,2645
Wendy (EDT) and Cook,2646
Deanna F.,2647
Baumbich,2648
Charlene Ann,2649
Atkinson,2650
Sherr,2651
Lynn and Kazickas,2652
Jurate,2653
Gaines,2654
Beatrix and McCue,2655
Cuddy,2656
Robbin (ILT) and Zoehfeld,2657
Kathleen Weidner,2658
Hack,2659
Editors of Phaidon Press,2660
Sven,2661
and Hartner,2662
Alexandroff,2663
Womack,2664
Hunter,2665
Fortgang,2666
Laura Berman,2667
Keene,2668
Carolyn and Whelan,2669
Zacks,2670
Rossi,2671
Melissa L.,2672
Weatherby,2673
W. J.,2674
Pollock,2675
Steve and Whitfield,2676
Philip (EDT),2677
Editors of Creative Homeowner,2678
Hamilton,2679
Mary (EDT),2680
Hines,2681
Jorgensen,2682
Talamini,2683
and Hamilton,2684
David J.,2685
Gottfried,2686
Zaidi,2687
Nadeem (ILT),2688
Aigner-Clark,2689
Julie (EDT),2690
and Baby Einstein Company (COR),2691
Lorenz,2692
Joanna,2693
Highfield,2694
Geneen,2695
Turnbull,2696
Shobin,2697
John and Tutu,2698
Renton,2699
B. Andrew,2700
Marable,2701
Wahli,2702
Ueli,2703
Matthews,2704
Lapido,2705
Paula Coll,2706
and Norguet,2707
Jean-Pierre,2708
Hendrickson,2709
Carol Lea,2710
Courrege,2711
Beverly (EDT),2712
Anthony and Swan,2713
Robbyn,2714
McEwen,2715
Christian (EDT),2716
Sommer,2717
Robin Langley and Sommer,2718
Langle,2719
Laurie Beth,2720
Gevry,2721
Claudine (ILT) and Finbarr,2722
Osgood,2723
Niven,2724
Burg,2725
Dale and Pinkham,2726
Mary Ellen,2727
Meberg,2728
Knapp,2729
Leman,2730
Various,2731
Arterburn,2732
Yorkey,2733
Mike (CON),2734
and Luck,2735
Kenny,2736
Cohen,2737
Herb,2738
David J,2739
Majerus,2740
and Marjerus,2741
Korman,2742
Marino,2743
Lauren (EDT),2744
and Solomon,2745
Debra (ILT),2746
Atelier Philippe Harchy (ILT),2747
Skinner,2748
Weinberg,2749
Gerald M. and Freedman,2750
Daniel P,2751
Glorya (EDT),2752
Flank,2753
Lenny,2754
Drosnin,2755
Thomas (ILT) and McKelvey,2756
Douglas Kaine,2757
Pauline,2758
Dupuy,2759
R. Ernest and Dupuy,2760
Trevor Nevitt,2761
Tekulsky,2762
Mathew and Moritz-Magnesio,2763
Clair (ILT),2764
Ball,2765
Unell,2766
Barbara C. and Wyckoff,2767
Daugherty,2768
George and Diamond,2769
Janis,2770
Liz,2771
Carroll,2772
and Brickman,2773
Perry,2774
Rizzatti,2775
Lorella,2776
Stark,2777
Marg,2778
Rann,2779
Toni,2780
Yorke,2781
Jane (EDT),2782
and Oliver,2783
Moody,2784
Winston,2785
Chriss and Watts,2786
J. C.,2787
Burke,2788
Richard E.,2789
Hoffer,2790
and Hoffer,2791
Ponzek,2792
Debra and Schwartz,2793
Musselman,2794
Jennifer and Degregori,2795
Patty,2796
Raboff,2797
Ernest Lloyd,2798
Sussman,2799
Julie,2800
Glakas-Tenet,2801
Stephanie,2802
and Lampathakis,2803
Yeorgos (ILT),2804
McBain,2805
Ralph,2806
Rains,2807
Rob,2808
Burton L.,2809
Hemingway,2810
Edith Morris,2811
Jacqueline Cosgrove,2812
and Cosgrove,2813
Kenneth L. (ILT),2814
James and Paetro,2815
Maxine,2816
Coupland,2817
Ginsburg,2818
Art,2819
Pagan,2820
Burch,2821
Virginia M.,2822
Billy J.,2823
Bass,2824
McCaffery,2825
Janet and Lindemeyer,2826
Pingry,2827
Patricia A. and Utt,2828
Mary Ann (ILT),2829
Shaudys,2830
Phyllis V.,2831
Doranne,2832
St. George,2833
Judith and Small,2834
David (ILT),2835
Ahearn,2836
Allen and Ahearn,2837
Gurian,2838
Gourmet,2839
Polisar,2840
Barry Louis and Clark,2841
Sendak,2842
Maurice (ILT) and Kushner,2843
Tony,2844
Benjamin W. (EDT),2845
Breathed,2846
Berke,2847
Morozumi,2848
Atsuko,2849
Nguyen,2850
Kien,2851
Loewen,2852
James W.,2853
Bagdikian,2854
Ben H.,2855
Grace,2856
Nancy and Clehane,2857
Daniels,2858
John D. and Radebaugh,2859
Lee H.,2860
Codell,2861
Esme Raji,2862
Paul B.,2863
Millner,2864
Denene and Chiles,2865
Saunders,2866
Vivien,2867
Dickinson,2868
Terence,2869
Lockhart,2870
Lynne N. and Lockhart,2871
Barbara M.,2872
Wasowski,2873
Sally,2874
R. G.,2875
Jr. (EDT),2876
Glasener,2877
Erica,2878
Knopf,2879
Keator,2880
Glenn,2881
and Boring,2882
John Kadel (EDT),2883
American Institute for Cancer Research,2884
Reader's Digest Association,2885
Sebold,2886
Powers,2887
Alice Lecesse,2888
Weldon-Siviy,2889
Mintzer,2890
and Gallaro,2891
Elisa,2892
Stacy (ILT) and Cooper,2893
Evan,2894
Arnold,2895
Johann Christoph,2896
Josh,2897
Cox,2898
Jeff and Cox,2899
Self,2900
Mark Gilroy Communications,2901
Bovard,2902
Ruth,2903
Berger,2904
Leyerle,2905
John and Quick,2906
Horvath,2907
Polly,2908
Groom,2909
Loewer,2910
H. Peter,2911
Lampert,2912
Maclean,2913
Moira (ILT),2914
Colin (ILT),2915
and Maclean,2916
Moira,2917
Horowitz,2918
I. A,2919
Murkoff,2920
Heidi Eisenberg and Rader,2921
Laura (ILT),2922
Milne,2923
A. A.,2924
and Marshall,2925
Hallie,2926
Highwater,2927
Jamake,2928
Valmiki,2929
and Glancey,2930
Kelli (ILT),2931
Bayer,2932
Russo,2933
Monica and Dewire,2934
Ostrow,2935
Judy,2936
Quirk,2937
Rory F.,2938
Talbott,2939
Strobe,2940
Toth,2941
McPhee,2942
Dolan,2943
Ken and Dolan,2944
Daria,2945
Connelly,2946
Maynard,2947
Christopher and Paton,2948
Schoor,2949
Gene,2950
Betts,2951
Edwin Morris,2952
Bob and Goulding,2953
Henner,2954
Marilu and Henner,2955
Lorin,2956
Ziegler,2957
Greenspan,2958
Baigent,2959
Michael and Leigh,2960
Stirling,2961
S. M.,2962
Walter Jon,2963
Gentle,2964
and Turtledove,2965
Harry (EDT),2966
Browning,2967
Marie,2968
Shneck,2969
Maher,2970
Harold (EDT) and Lehman,2971
Michalak,2972
Patricia S. and Peterson,2973
Cass,2974
Lovric,2975
Michelle (COM),2976
Swofford,2977
Donald and Stokes,2978
Lillian,2979
Brondolo,2980
John O. (EDT),2981
Holly,2982
Verrilli,2983
George E. and Mueser,2984
Anne Marie,2985
Better Homes & Gardens,2986
Monroe,2987
Jimmy,2988
Bon Appetit (EDT),2989
Saba,2990
Marcel (EDT),2991
David Herbert,2992
Hillier,2993
Wooster,2994
Steven (PHT),2995
Hayward,2996
Stephen (PHT),2997
and Hayward,2998
Bart,2999
and Costales,3000
Bryan,3001
Amado,3002
Jorge,3003
Timberg,3004
American Heritage Publishing Company (EDT) and Driscoll,3005
Nuland,3006
Sherwin B.,3007
Myerhoff,3008
Barbara G.,3009
Schobinger,3010
Juan,3011
Simon and Taylor,3012
Sara (PHT),3013
Sandburg,3014
Donia,3015
Hill,3016
Steig,3017
Robert L.,3018
Deanna F. and Familyfun Magazine,3019
Matton,3020
Sylvie and Black,3021
Tamsin (TRN),3022
Marg and Benson,3023
Showalter,3024
Gena,3025
Klein,3026
Burros,3027
Marian,3028
Alessandra,3029
Anthony J. and Hunsaker,3030
Phillip L.,3031
Paulette,3032
Noble,3033
and Fleming,3034
Jack (ILT),3035
Vickery,3036
Donald M. and Fries,3037
James F.,3038
Zutell,3039
Irene and Bleidner,3040
Sackville-West,3041
V,3042
Guarendi,3043
Raymond N.,3044
Maydak,3045
Michael S. (ILT) and Kroll,3046
Virginia L.,3047
Schorr,3048
Lisbeth B.,3049
Abel,3050
Simone (ILT) and Bright,3051
Farrell,3052
Kirby,3053
Gibbons,3054
Kaye,3055
Fleischman,3056
Sid and Von Schmidt,3057
Shea,3058
Mlynowski,3059
Stiles,3060
Jeanie and Stiles,3061
David R.,3062
Asquith,3063
Pamella,3064
Reisman,3065
Rose,3066
Merk,3067
Jefferson,3068
Thomas (FRW),3069
Karlin,3070
Javerbaum,3071
and Blomquist,3072
Lind,3073
Fielding,3074
Naomi and Young,3075
Tammy,3076
Giardina,3077
Corn,3078
Hartley-Brewer,3079
Megan and Robitz,3080
Kathie,3081
Sones,3082
Sweeney,3083
Jennifer Foote (EDT),3084
Smiley,3085
Jane (FRW),3086
and Salon. Com (COR),3087
Harry H.,3088
Jr. and Harrison,3089
Proulx,3090
Annie,3091
Masters,3092
Edgar Lee and Swenson,3093
May (INT),3094
Kathy and Holm,3095
Sharon Lane (ILT),3096
O'Malley,3097
Kevin (ILT) and Finchler,3098
Paul Elliott,3099
Alvin D.,3100
Finto,3101
Clifton,3102
Page,3103
R. I.,3104
Palomino,3105
Rafael,3106
Gargagliano,3107
Arlen,3108
and Duisterhof,3109
Miki (PHT),3110
Matthiessen,3111
Van Der Plas,3112
Walt Disney Productions,3113
Pamela R. (ILT) and Skarmeas,3114
Barton,3115
Byron (ILT) and Sharmat,3116
Marjorie Weinman,3117
Reisert,3118
Kaminsky,3119
Peter and Fleming,3120
Debroff,3121
Stacy,3122
Caroli,3123
Betty Boyd,3124
Levy Mossanen,3125
Dora,3126
Briscoe,3127
Connie,3128
Stephanie Perry,3129
Barkley,3130
Charles and Wilbon,3131
Maloy,3132
Karas,3133
Condy (EDT) and Museh,3134
Leslyn (COM),3135
Erin,3136
Roy and Jenkins,3137
Purviance,3138
Jamie and Turner,3139
Perez-Reverte,3140
Arturo and Peden,3141
Margaret Sayers (TRN),3142
Naylor,3143
Shortridge,3144
Reeve,3145
Dana (EDT),3146
Shengold,3147
Nina (EDT),3148
Brett,3149
Glasser,3150
Dem,3151
Tidiane,3152
Laurie B. and Schmitz,3153
Tamara (ILT),3154
Mashuta,3155
Crocker,3156
Betty and Chin,3157
Leeann,3158
Masson,3159
J. Moussaieff and McCarthy,3160
Susan (CON),3161
Dockrey,3162
Godwin,3163
Johnnie,3164
Phyllis,3165
Burkett,3166
Stern,3167
Alison B. (EDT),3168
Margaret Sabo,3169
David C. (EDT),3170
Pink,3171
Daniel H.,3172
Hegi,3173
Ursula,3174
Healy,3175
Jane M.,3176
Kissinger,3177
Hankinson,3178
Susan E. (EDT),3179
Colditz,3180
Graham A.,3181
M.D. (EDT),3182
Manson,3183
Joann E.,3184
and Speizer,3185
Frank E.,3186
Sananikone,3187
Keo,3188
Cory,3189
Steve and Halpin,3190
Lansky,3191
Vicki and White,3192
Kaye (ILT),3193
Sciolino,3194
Salt,3195
J. S. (EDT),3196
Soltys,3197
Karen Costello (EDT) and Green,3198
Mary V.,3199
Hass,3200
Robert (EDT) and Mitchell,3201
Stephen (EDT),3202
Gluck,3203
Kidd,3204
Veggeberg,3205
Vanin,3206
Gabriele and West,3207
Richard (FRW),3208
Michael (INT),3209
Cardoza,3210
Avery,3211
Sijie,3212
Dai,3213
Wise,3214
Weintraub,3215
Alan (PHT),3216
Majua,3217
Weingarten,3218
and Weintraub,3219
Sports Illustrated (EDT),3220
People Books,3221
Sporkin,3222
and Lipton,3223
Michael A. (EDT),3224
Henley,3225
Thomas A. and Sweet,3226
Neesa,3227
Ellen Sue,3228
and Stern,3229
Havens,3230
Duane,3231
Cannon,3232
Sundaram,3233
Hema,3234
Cummins,3235
Cindy,3236
McNally,3237
Gandy,3238
Dottie Bruce and Lowe,3239
Lent,3240
Gavalas,3241
Corwin,3242
Donna G. and Jablow,3243
Martha Moraghan,3244
Ainslie,3245
Metrick,3246
Sydney Barbara,3247
Charles and Cardwell,3248
Barzun,3249
Bove,3250
Alexander A.,3251
Neil,3252
Nicholas B. A.,3253
Bluestein,3254
Shilstone,3255
MacKie,3256
Catherine (EDT),3257
Karen Levin and Treeger,3258
Madge Lawrence,3259
Ferguson,3260
Mason,3261
Charles (PHT) and Murphy,3262
Claire Rudolph,3263
Smath,3264
Jerry (ILT) and Herman,3265
Schiff,3266
Nancy Rica,3267
Wydra,3268
Nancilee,3269
Rachel and Nolte,3270
Dorothy Law,3271
Vinita Hampton and Horner,3272
Epstein,3273
Daniel Mark,3274
Sheth,3275
Jagdish N. and Mernissi,3276
Fatema,3277
Reidenbaugh,3278
Lowell and Hoppel,3279
Joe (EDT),3280
Legvold,3281
Colton,3282
Timothy J. (EDT),3283
and Legyold,3284
Skidmore,3285
Thomas E. and Smith,3286
Peter H.,3287
Hertzberg,3288
Hendrik,3289
Van Ness,3290
Sibbick,3291
Blagden,3292
Denise (ILT),3293
and Nicholls,3294
Andrew L.,3295
Mead-Ferro,3296
Muffy,3297
Somers,3298
Sneden,3299
Robert Knox,3300
Charles F.,3301
and Lankford,3302
Nelson D. (EDT),3303
Lyon,3304
and Covey,3305
Stephen R. (FRW),3306
Bruce L. R. and Danilenko,3307
Gennady M. (EDT),3308
Chuck (EDT),3309
Eskite,3310
Richard (ILT),3311
and Simmons,3312
Kate and Slovenz-Low,3313
Madeline,3314
Grizzard,3315
Shalit,3316
Amy,3317
Zailckas,3318
Koren,3319
Baron,3320
Robert A. and Byrne,3321
Donn,3322
Lister,3323
Adrian and Bahn,3324
Feist,3325
Raymond E.,3326
Michael J,3327
Victoria (New York,3328
N. Y.) (EDT) and Allon,3329
Dorros,3330
arthur,3331
Bailey,3332
Covert and Gates,3333
Ronda,3334
Fuchs,3335
Robyn A. Goldstein,3336
Nalbantian,3337
Haig R. (EDT),3338
Guzzo,3339
Richard A.,3340
Kieffer,3341
and Doherty,3342
Peck,3343
Hess,3344
Bicknell,3345
Treld,3346
Anna Deavere,3347
Lawrence M.,3348
Penman,3349
Sharon Kay,3350
Gerberg,3351
Warner,3352
Kendall,3353
Hanley,3354
Caesar,3355
Sid and Friedfeld,3356
Eddy,3357
Hirsh M. and Driver,3358
Ray (ILT),3359
Gardner,3360
Andrews,3361
Edward Deming,3362
Lapidus,3363
Gail W. (EDT),3364
Medawar,3365
P. B and Pyke,3366
Jane (ILT) and Sykes,3367
Raum,3368
Nora,3369
Thomas B.,3370
Warnock,3371
Brett (EDT),3372
Awdry,3373
W. and Bell,3374
Owain (ILT),3375
de Villiers,3376
Marq,3377
Alexander-Roberts,3378
Colleen,3379
Behrendt,3380
Greg and Tuccillo,3381
Huang,3382
Kerson and Huang,3383
Lapierre,3384
Wayne and Baker,3385
James Jay,3386
Holtz,3387
