ISBN,category_id
0140272658,550
3407780028,40
3407780028,551
3407780028,208
3407780117,28
3407780117,124
3407780117,552
3257250398,72
3257250398,2
3257250053,15
3257250053,38
3257250053,2
3257250460,59
3257250460,2
3442435951,113
3442435951,86
3442435951,2
3442435838,72
3442435838,73
3442435838,259
3608919724,56
3608919724,2
379411664X,67
379411664X,196
379411664X,223
340780573X,113
340780573X,86
340780573X,137
3407805853,122
3407805853,29
0385720920,28
0385720920,32
0385720920,2
0385498721,94
0385498721,196
0385498721,553
0972948503,94
0972948503,409
0972948503,490
0380813815,287
0380813815,2
2070372294,67
2070372294,114
2070372294,115
2264030542,67
2264030542,160
0030615321,67
0030615321,242
0030615321,554
0836217632,15
0836217632,2
0140099832,56
0140099832,2
0385314744,240
0385314744,16
0316107417,53
0316107417,182
0316107417,555
0894803700,45
0894803700,29
0449221164,24
0449221164,2
0590457225,252
0590457225,556
0316929190,16
0316929190,17
0316929190,557
0553052845,16
0553052845,66
0553052845,261
0140390693,70
0140390693,495
0439404371,98
0439404371,332
0939766027,113
0939766027,2
0679741011,94
0679741011,242
0679741011,554
0345307674,12
0345307674,544
0345307674,558
0425071421,15
0425071421,111
0425071421,2
0345297687,47
0345297687,142
0766607119,67
0766607119,123
0766607119,2
1573225789,56
1573225789,2
0380754843,47
0380754843,559
0345368940,15
0345368940,84
0345368940,85
0345331605,16
0345331605,66
0345331605,2
0425050807,72
0425050807,2
044100962X,15
044100962X,20
0553296981,24
0553296981,31
0553296981,2
1895383129,53
1895383129,182
1895383129,560
0375724575,39
0375724575,333
0375724575,561
067163884X,15
067163884X,84
067163884X,85
0553140434,78
0553140434,562
0029087104,24
0029087104,298
0029087104,299
0345285549,94
0345285549,439
0345290240,94
0345290240,196
0345290240,223
0345301870,67
0345301870,2
0451169530,67
0451169530,196
0451169530,197
067168390X,70
067168390X,469
0385335881,29
0385335881,2
0385335482,29
0385335482,455
0553258001,67
0553258001,237
0553258001,2
0671679627,132
0671679627,301
0671679627,2
0375704043,16
0375704043,202
0375704043,563
0373484070,9
0373484070,97
0373484070,2
0805063889,29
0805063889,272
068986020X,15
068986020X,2
0671568809,16
0671568809,17
0671568809,18
1573228567,29
1573228567,564
0553582658,67
0553582658,194
051513399X,3
051513399X,38
0373218400,15
0373218400,369
0449217868,67
0449217868,60
0449217868,456
0449217868,457
0449217868,458
0449217868,459
0671573020,109
0671573020,565
0517006456,15
0517006456,34
0517006456,148
0786867086,109
0786867086,566
1569471800,67
1569471800,534
0374216495,26
0374216495,317
0312274572,15
0312274572,63
0316825336,29
0316825336,479
0871137631,45
0871137631,567
0679419152,12
0679419152,544
0679419152,558
0060192895,16
0060192895,17
0060192895,283
0826308791,7
0826308791,2
0140259198,16
0140259198,2
0345435249,240
0345435249,378
0345435249,568
0441003257,9
0441003257,21
8850200005,53
8850200005,182
8850200005,44
8850200005,2
0446606812,4
0446606812,308
0446606812,2
0671028375,39
0671028375,333
0671028375,561
0451181468,15
0451181468,227
0399149759,67
0399149759,194
0345384733,15
0345384733,84
0345384733,2
0671759361,24
0671759361,68
0830724982,15
0830724982,2
0399146008,24
0399146008,2
3442720001,53
3442720001,452
0515132632,56
0515132632,251
044990671X,53
044990671X,29
0688124402,67
0688124402,460
0688124402,461
0929587081,28
0929587081,377
155970117X,16
155970117X,81
155970117X,408
0688105408,15
0688105408,84
0688105408,2
0871130297,12
0871130297,2
1570362084,3
1570362084,52
0060930535,4
0060930535,444
0375702709,3
0375702709,52
0671038184,67
0671038184,194
0060916508,12
0060916508,2
0756401453,4
0756401453,308
0963270702,15
0963270702,111
0963270702,349
0399242562,30
0399242562,276
0399242562,360
0552996009,16
0552996009,66
0552996009,2
0708881297,53
0708881297,182
0708881297,44
0708881297,569
0142000663,122
0142000663,2
0590542443,406
0590542443,570
0590542443,2
0590112899,67
0590112899,534
0590660543,53
0590660543,182
0590660543,44
0590660543,2
0345361792,15
0345361792,227
0345361792,2
0552999512,15
0552999512,34
0552999512,2
041619513X,98
041619513X,66
041619513X,2
0855030224,24
0855030224,571
0861638522,67
0861638522,248
0861638522,249
0575073314,67
0575073314,534
0575073004,67
0575073004,237
0575073004,2
0394404289,3
0394404289,463
000636988X,86
000636988X,29
0345458915,164
0345458915,572
038531258X,15
038531258X,111
038531258X,2
006092988X,15
006092988X,84
006092988X,2
0140317937,24
0140317937,77
0140317937,2
0743225406,67
0743225406,447
0553256696,3
0553256696,38
0785263780,3
0785263780,573
0802433243,12
0802433243,235
0802433243,2
1400034779,67
1400034779,196
1400034779,574
038533303X,15
038533303X,84
038533303X,85
0451163753,113
0451163753,2
0440414520,109
0440414520,575
0440414520,2
0786885688,24
0786885688,130
0786885688,576
0671880187,56
0671880187,57
0671880187,16
1558506454,16
1558506454,81
1558506454,577
0895773538,70
0895773538,2
0385247745,28
0385247745,494
0385247745,2
0385293542,70
0385293542,393
0802069347,151
0802069347,44
0802069347,2
0671721038,67
0671721038,192
0671721038,578
0671311891,67
0671311891,114
0671311891,115
0345387007,67
0345387007,460
0345387007,461
037570504X,109
037570504X,2
0767902521,39
0767902521,333
0767902521,2
0892967048,26
0892967048,27
0892967048,579
0553377868,98
0553377868,332
0472113658,39
0472113658,333
0472113658,2
0609608444,15
0609608444,257
0670032425,9
0670032425,16
0915811332,7
0915811332,2
1558744606,47
1558744606,580
080410753X,138
080410753X,139
080410753X,2
0345325818,16
0345325818,66
0345325818,305
044023767X,13
044023767X,250
044023767X,581
014131088X,9
014131088X,228
043909013X,3
043909013X,52
0140244824,15
0140244824,19
155643068X,240
155643068X,468
096478260X,24
096478260X,302
155643152X,67
155643152X,105
155643152X,2
0553346768,3
0553346768,11
0884043142,161
0884043142,162
0884043142,538
0743221990,109
0743221990,582
0743221990,583
0312983212,9
0312983212,97
0312983212,2
0553486411,113
0553486411,86
0553486411,2
3478088534,28
3478088534,32
3478088534,2
3821807059,67
3821807059,534
0865532168,9
0865532168,97
0865532168,2
059040640X,24
059040640X,584
1566197155,16
1566197155,2
0805210318,87
0805210318,585
0805210318,2
031227999X,67
031227999X,196
031227999X,586
0385508417,30
0385508417,75
0385510438,67
0385510438,237
0385510438,2
0380723638,138
0380723638,587
0812515722,13
0812515722,542
0812515722,543
0373169876,161
0373169876,162
0373169876,588
0890842795,67
0890842795,403
0890842795,2
9505470010,122
9505470010,2
0609602535,16
0609602535,383
0609602535,384
0609602535,170
0609602535,385
0425185710,53
0425185710,95
0425185710,589
0061030651,87
0061030651,2
0425178773,28
0425178773,32
0425178773,2
0671578391,87
0671578391,2
0425095584,53
0425095584,95
0425095584,425
0425095584,2
0451409086,3
0451409086,17
006109594X,28
006109594X,83
0671527215,113
0671527215,2
0486203077,7
0486203077,590
2894850743,15
2894850743,63
0671522817,3
0671522817,399
0618074716,3
0618074716,191
1400062888,53
1400062888,182
1400062888,183
0618045996,29
0618045996,455
0312303033,16
0312303033,66
0312303033,261
0671318314,15
0671318314,84
0671318314,85
0553377876,109
0553377876,575
0553377876,2
1558612815,15
1558612815,34
1558612815,2
014025448X,12
014025448X,357
0060934417,56
0060934417,57
0060934417,2
0671793489,12
0671793489,236
0671793489,591
0174434642,28
0174434642,32
0174434642,2
0679772677,67
0679772677,2
0312983824,15
0312983824,84
0312983824,2
0449149676,9
0449149676,97
0449149676,2
0449006344,15
0449006344,20
0553568183,53
0553568183,2
0451191153,3
0451191153,573
0440224624,56
0440224624,592
0451523067,13
0451523067,250
0451523067,581
0743418174,122
0743418174,593
0451526295,59
0451526295,594
0440214424,29
0440214424,595
0451187903,122
0451187903,320
0451187903,596
0385491050,15
0385491050,23
0671036505,113
0671036505,403
0671036505,597
0553213504,87
0553213504,371
0446605891,16
0446605891,66
0446605891,261
0394758285,113
0394758285,598
0394758285,66
0394758285,2
0671004565,112
0671004565,401
0345370805,109
0345370805,582
0345370805,583
0375703055,28
0375703055,32
0375703055,2
0156006529,53
0156006529,322
0156006529,540
0446673544,67
0446673544,60
0446673544,599
0140256369,47
0140256369,142
0312243022,67
0312243022,237
0312243022,2
0316789844,67
0316789844,460
0316789844,461
0679761837,109
0679761837,566
0385490445,72
0385490445,2
0380725398,67
0380725398,60
0380725398,600
0380725398,601
0380725398,459
0345316770,3
0345316770,2
0375700757,16
0375700757,66
0375700757,2
0070212570,47
0070212570,602
0385480016,67
0385480016,534
0061098361,252
0061098361,603
0061093092,12
0061093092,2
0821758950,24
0821758950,604
0451411013,67
0451411013,196
0451411013,574
0446611239,9
0446611239,97
0446611239,2
0553580078,56
0553580078,259
0425189414,15
0425189414,76
0425189414,605
0812909372,56
0812909372,169
0451410912,59
0451410912,606
8481301132,67
8481301132,403
8481301132,607
8481301132,608
0316781266,87
0316781266,2
0486280616,4
0486280616,609
0743405978,122
0743405978,320
0743405978,2
0671032658,233
0671032658,2
0446607835,15
0446607835,20
0451402103,98
0451402103,327
0451402103,242
0373250223,49
0373250223,56
0373250223,2
0380817683,30
0380817683,466
0671701053,3
0671701053,93
0671000381,9
0671000381,238
0671000381,610
006101253X,87
006101253X,88
006101253X,611
0671689231,7
0671689231,2
0380814021,67
0380814021,196
0380814021,197
0373711026,9
0373711026,97
0373711026,2
0373710992,47
0373710992,2
0373711107,12
0373711107,236
0373711107,2
0440217806,28
0440217806,32
0440217806,2
0373711115,112
0373711115,315
0373711131,67
0373711131,196
0373711131,197
0061098795,53
0061098795,370
0061098795,436
0791423549,87
0791423549,2
0375725784,140
0375725784,2
0465016146,113
0465016146,9
0465016146,612
0465016146,2
0465016103,140
0465016103,613
0373226519,113
0373226519,242
0373226519,614
0380012774,67
0380012774,196
0380012774,615
225313922X,56
225313922X,462
0142004030,53
0142004030,29
0452281784,94
0452281784,598
0452281784,66
0452281784,2
0375704558,15
0375704558,2
038533656X,7
038533656X,2
0743230213,109
0743230213,616
0345436911,3
0345436911,17
0452284481,53
0452284481,2
0440217520,122
0440217520,2
0373834985,230
0373834985,259
0679450548,24
0679450548,130
0679450548,2
0451135555,15
0451135555,84
0451135555,85
0345339703,15
0345339703,76
0345339703,453
038039586X,113
038039586X,270
038039586X,2
0670030643,109
0670030643,300
0060929596,56
0060929596,2
3499232871,30
3499232871,276
3499232871,360
0374516901,56
0374516901,2
0440131480,617
0440131480,407
0609600745,132
0609600745,2
0375707425,53
0375707425,346
3453151933,15
3453151933,2
0231105592,56
0231105592,2
0590317822,9
0590317822,2
014056232X,15
014056232X,111
014056232X,2
0590447319,122
0590447319,2
0440940001,7
0440940001,2
0440401119,53
0440401119,218
0440401119,618
0440203155,1
0440203155,2
0812565959,87
0812565959,619
034536628X,86
034536628X,2
0880387483,9
0880387483,29
0880387300,3
0880387300,38
0425163385,3
0425163385,17
0743444051,47
0743444051,2
0061056103,59
0061056103,418
0671042262,122
0671042262,366
0425157539,15
0425157539,19
0553585681,15
0553585681,76
0553585681,516
0553585118,4
0553585118,437
0886777690,87
0886777690,88
0886777690,620
0743212002,15
0743212002,340
0743212002,2
3426650754,16
3426650754,66
3426650754,2
1854877178,15
1854877178,227
1854877178,2
0380803526,53
0380803526,346
0373152655,240
0373152655,2
0451404033,3
0451404033,52
1583140352,40
1583140352,216
1583140352,2
1854879073,87
1854879073,88
1854879073,2
0821728326,138
0821728326,419
0821728326,420
0380773155,12
0380773155,2
3404100263,16
3404100263,17
3404100263,557
0679731148,15
0679731148,76
0679731148,453
2070417700,3
2070417700,38
2070360075,9
2070360075,207
2070360075,2
0786889373,16
0786889373,2
2207245810,53
2207245810,2
2207250474,49
2207250474,598
2207250474,66
2207250474,2
2290331406,9
2290331406,159
2070426815,240
2070426815,29
2290305251,53
2290305251,2
2070364283,67
2070364283,621
2070364283,2
2266128566,49
2266128566,2
2070363104,122
2070363104,622
2253152277,15
2253152277,76
2253152277,38
2253152277,2
2207252000,4
2207252000,5
2207252000,129
2253170453,15
2253170453,76
2253170453,605
2723409821,3
2723409821,93
2070415686,53
2070415686,322
2070415686,541
2258036992,24
2258036992,68
2207251756,13
2207251756,14
2207251756,2
2266000489,4
2266000489,168
2070360423,4
2070360423,437
0394822862,15
0394822862,20
0874493803,28
0874493803,32
0874493803,2
1579730272,47
1579730272,623
0307177092,113
0307177092,180
0307177092,2
2253004898,15
2253004898,34
2253004898,2
0380600129,30
0380600129,466
0451522389,15
0451522389,2
0425169324,9
0425169324,21
082176828X,15
082176828X,76
082176828X,2
0316693324,109
0316693324,624
0553283685,53
0553283685,2
1841215457,53
1841215457,218
1841215457,625
0064410358,16
0064410358,66
0064410358,2
0007108648,72
0007108648,221
0007108648,429
0064472930,12
0064472930,36
0064472930,417
0590629824,15
0590629824,2
0743412273,122
0743412273,294
8420725927,15
8420725927,38
0140089586,28
0140089586,32
0140089586,2
0316140651,12
0316140651,2
1559277785,28
1559277785,32
1559277785,2
0345367898,109
0345367898,300
0205280854,381
0205280854,379
0553110721,47
0553110721,231
0553110721,232
1558534245,28
1558534245,32
1558534245,33
0553580272,15
0553580272,63
1560980087,1
1560980087,2
0679412271,113
0679412271,16
0679412271,66
0679412271,2
0803281730,67
0803281730,409
0345396529,15
0345396529,2
0440455332,24
0440455332,626
0440455332,2
1860462995,9
1860462995,627
1860462995,628
0679452281,252
0679452281,2
0811807150,15
0811807150,349
0393029190,53
0393029190,218
0393029190,2
0385425686,98
0385425686,327
0385425686,242
0312169655,15
0312169655,111
0312169655,2
0785324712,56
0785324712,629
0934257345,67
0934257345,192
0934257345,578
0312205872,67
0312205872,196
0312205872,615
0670867144,15
0670867144,20
0805051732,3
0805051732,144
0449300021,45
0449300021,630
0684835983,3
0684835983,105
0440226430,3
0440226430,23
0385721358,15
0385721358,631
031231616X,3
031231616X,191
0764504509,15
0764504509,20
089480829X,94
089480829X,105
089480829X,106
089480829X,2
0767912233,47
0767912233,580
0971453217,28
0971453217,377
0971453209,3
0971453209,23
0785268030,233
0785268030,477
0743201736,4
0743201736,308
0894805770,9
0894805770,632
0894805770,43
0440177499,15
0440177499,2
0553232053,109
0553232053,2
0312269102,24
0312269102,337
0062502174,3
0062502174,2
0688177751,53
0688177751,322
0688177751,323
0345438329,9
0345438329,2
0345401123,15
0345401123,38
0345401123,2
1593160151,16
1593160151,17
1593160151,66
1593160127,15
1593160127,227
1593160127,2
0451209435,47
0451209435,280
0451209435,281
1551669501,24
1551669501,77
1551669501,2
0375707972,3
0375707972,2
0618126988,132
0618126988,473
0060094850,67
0060094850,237
0060094850,2
0060192305,45
0060192305,633
0142000361,3
0142000361,93
0872860175,15
0872860175,2
031219126X,67
031219126X,192
031219126X,193
0020518609,122
0020518609,366
0345446860,53
0345446860,182
0345446860,634
0446310492,59
0446310492,60
0446310492,2
037348285X,9
037348285X,632
037348285X,635
0515090506,24
0515090506,2
0399145087,98
0399145087,636
0399145087,637
0399145087,638
0812590244,109
0812590244,300
0963641328,233
0963641328,639
0963641328,640
1574551108,24
1574551108,641
0879739304,15
0879739304,38
0965712516,45
0965712516,78
0965712516,642
0670829943,12
0670829943,236
0670829943,2
0060192119,4
0060192119,609
0836218256,53
0836218256,182
0836218256,643
0898707129,109
0898707129,624
0805420460,28
0805420460,32
0805420460,2
0140140352,16
0140140352,258
0140140352,2
1575666529,28
1575666529,223
0312990456,15
0312990456,227
0312990456,2
0440221102,233
0440221102,644
0316969680,9
0316969680,21
8807015293,53
8807015293,2
881787017X,67
881787017X,2
0449207463,49
0449207463,2
0689109865,39
0689109865,405
3518368540,56
3518368540,462
0312423209,140
0312423209,41
0312423209,2
0141180633,15
0141180633,20
0140283382,15
0140283382,105
0786248688,617
0786248688,2
0773762078,56
0773762078,29
0884041093,3
0884041093,93
0884040801,39
0884040801,2
0786887842,113
0786887842,242
0786887842,645
0450542912,15
0450542912,2
0192817264,94
0192817264,37
0192817264,646
0751522732,15
0751522732,227
0091850401,4
0091850401,647
1853260312,122
1853260312,2
0140016821,15
0140016821,38
0140016821,2
0440418569,15
0440418569,2
0786014210,24
0786014210,648
0786014210,2
0441005667,15
0441005667,38
0553259830,15
0553259830,38
0312965338,4
0312965338,649
1888740051,28
1888740051,32
1888740051,2
0061008028,56
0061008028,303
1931646384,28
1931646384,83
0399501487,15
0399501487,160
157566559X,146
157566559X,2
3423125551,15
3423125551,63
0060514949,9
0060514949,97
0060514949,2
0425188361,4
0425188361,2
0066210151,3
0066210151,93
0395177111,15
0395177111,2
0375411992,240
0375411992,2
0060287802,28
0060287802,32
0060287802,2
3442730066,4
3442730066,308
0394718968,49
0394718968,439
0192820753,28
0192820753,32
0192820753,2
0671744003,94
0671744003,227
0671744003,2
3596129389,28
3596129389,32
3596129389,2
0915308789,87
0915308789,2
3423620196,113
3423620196,98
0743203313,67
0743203313,270
0743203313,2
0425177173,72
0425177173,2
0425172554,109
0425172554,29
0440224764,28
0440224764,377
0553572997,4
0553572997,5
0553572997,359
034543076X,28
034543076X,124
034543076X,552
0380727501,29
0380727501,43
0312423799,1
0312423799,44
0312423799,2
0743249887,24
0743249887,641
0316089745,72
0316089745,2
037542217X,56
037542217X,57
037542217X,16
0345440773,16
0345440773,430
0440208912,16
0440208912,2
0061093106,16
0061093106,650
0061093106,2
0373218192,12
0373218192,259
0515120006,9
0515120006,651
0515120006,652
0515127396,39
0515127396,2
0345433084,7
0345433084,2
0345416260,47
0345416260,166
0345416260,167
0385494785,4
0385494785,5
0385494785,6
0385486804,3
0385486804,38
0385512104,24
0385512104,2
1555973981,252
1555973981,2
0451180208,53
0451180208,346
089587198X,67
089587198X,598
089587198X,66
089587198X,653
0198811020,72
0198811020,2
0525237704,72
0525237704,2
039914255X,67
039914255X,105
039914255X,631
0340649763,3
0340649763,11
0440236673,26
0440236673,362
0553295071,39
0553295071,2
0316291161,15
0316291161,37
0316291161,475
0449208397,132
0449208397,402
0449208397,2
1590171012,24
1590171012,654
0060505273,94
0060505273,38
0060505273,506
0752999958,4
0752999958,2
0702229962,47
0702229962,231
0702229962,2
0679771476,24
0679771476,68
0064405176,15
0064405176,34
0064405176,148
0684821192,15
0684821192,38
0684821192,2
0061056871,146
0061056871,2
0590988301,3
0590988301,191
0883659654,39
0883659654,333
0883659654,2
0440235162,15
0440235162,34
0440235162,2
076790382X,72
076790382X,2
0330357808,24
0330357808,648
0330357808,2
0425158616,28
0425158616,32
0425158616,33
0676974562,3
0676974562,20
0595157939,53
0595157939,2
0702231088,132
0702231088,655
0140143599,29
0140143599,656
0062502182,164
0062502182,2
0060175400,90
0060175400,91
0060175400,657
1573221775,16
1573221775,430
0913367044,39
0913367044,2
1888698357,67
1888698357,60
1888698357,658
0913367176,24
0913367176,130
0913367176,576
0933121245,113
0933121245,403
0933121245,413
0312168144,240
0312168144,2
0451528182,287
0451528182,526
0671537458,67
0671537458,334
0671537458,659
0786014741,98
0786014741,332
0517573822,28
0517573822,660
0877732906,30
0877732906,2
0743437810,161
0743437810,162
0743437810,661
0385240406,12
0385240406,236
0385240406,318
0060116188,72
0060116188,73
0060116188,120
0394742591,39
0394742591,312
0394742591,398
0517149257,56
0517149257,2
0374517886,112
0374517886,153
0374517886,662
0850315336,16
0850315336,66
0850315336,284
0850315336,663
0850315336,101
0850315336,664
0850315336,102
0850315336,665
0850315336,666
0850315336,667
0850315336,668
0850315336,669
0312964854,9
0312964854,271
0743222008,122
0743222008,320
0743222008,321
0684863324,12
0684863324,236
0684863324,2
0618127453,87
0618127453,407
0884053660,30
0884053660,276
0884053660,2
0812590236,15
0812590236,76
0812590236,38
0812590236,2
0515127221,138
0515127221,670
0515127221,2
0425161242,98
0425161242,258
0425161242,2
0451200993,113
0451200993,3
0451200993,2
0679765123,13
0679765123,250
0679765123,2
0312982194,109
0312982194,671
0451195922,334
0451195922,672
0451195922,16
0425169863,53
0425169863,182
0425169863,44
0425169863,2
0345380371,72
0345380371,73
0345380371,120
0446609323,70
0446609323,495
0316690619,15
0316690619,257
0446610038,15
0446610038,38
155143234X,15
155143234X,34
155143234X,148
0891074759,4
0891074759,5
0891074759,6
0449222276,86
0449222276,2
0440224608,240
0440224608,2
0451201558,29
0451201558,673
0061032077,122
0061032077,674
2253004243,98
2253004243,327
2253004243,242
0679459626,39
0679459626,2
0812566629,67
0812566629,38
0812566629,506
0816614024,67
0816614024,38
0816614024,2
3518390473,15
3518390473,227
3518390473,2
340414578X,70
340414578X,2
3596113350,53
3596113350,182
3596113350,44
3596113350,2
3453189442,15
3453189442,675
3462031252,4
3462031252,212
0671001701,113
0671001701,16
0671001701,506
0782125557,67
0782125557,2
1555217532,113
1555217532,403
1555217532,413
0843943769,9
0843943769,2
0553583085,4
0553583085,2
1892051001,67
1892051001,105
1892051001,631
0805019375,9
0805019375,2
1587991039,7
1587991039,676
1587214768,72
1587214768,73
1587214768,422
0802130496,15
0802130496,227
0802130496,2
1857931467,15
